"Mookie Betts_BOS","Anthony Rizzo_CHC","Kris Bryant_CHC","Joey Votto_CIN","Jose Altuve_HOU","Ryan Braun_MIL","Manny Machado_BAL","Carlos Correa_HOU","Eric Thames_MIL","Gary Sanchez_NYY","Andrew McCutchen_PIT","Hanley Ramirez_BOS","Josh Donaldson_TOR","Gregory Polanco_PIT","George Springer_HOU","Freddie Freeman_ATL","Miguel Cabrera_DET","Giancarlo Stanton_MIA","Todd Frazier_CWS","Chris Davis_BAL","Xander Bogaerts_BOS","Jose Bautista_TOR","Jose Ramirez_CLE","Francisco Lindor_CLE","JD Martinez_DET","Jose Abreu_CWS","Kyle Schwarber_CHC","Dexter Fowler_STL","Mark Trumbo_BAL","Matt Kemp_ATL","Ian Kinsler_DET","Matt Carpenter_STL","Jonathan Villar_MIL","Adam Jones_BAL","Jackie Bradley_BOS","Christian Yelich_MIA","Edwin Encarnacion_CLE","Jason Kipnis_CLE","Michael Brantley_CLE","Lorenzo Cain_KC","Dustin Pedroia_BOS","Adam Duvall_CIN","Corey Seager_LAD","Evan Longoria_TB","Carlos Santana_CLE","Justin Upton_DET","Eric Hosmer_KC","Ben Zobrist_CHC","Aledmys Diaz_STL","Stephen Piscotty_STL","Billy Hamilton_CIN","Starling Marte_PIT","Alex Bregman_HOU","Dee Gordon_MIA","Yoenis Cespedes_NYM","Melky Cabrera_CWS","Alex Gordon_KC","Odubel Herrera_PHI","Mitch Moreland_BOS","Andrew Benintendi_BOS","Troy Tulowitzki_TOR","Aaron Judge_NYY","Josh Harrison_PIT","Evan Gattis_HOU","Rougned Odor_TEX","Justin Turner_LAD","Maikel Franco_PHI","Jedd Gyorko_STL","Kendrys Morales_TOR","Matt Holliday_NYY","Jonathan Lucroy_TEX","Adrian Beltre_TEX","Elvis Andrus_TEX","Carlos Beltran_HOU","Tommy Joseph_PHI","Addison Russell_CHC","Keon Broxton_MIL","Jonathan Schoop_BAL","Pablo Sandoval_BOS","Russell Martin_TOR","Chris Carter_NYY","Devon Travis_TOR","Brett Gardner_NYY","Jacoby Ellsbury_NYY","Shin-Soo Choo_TEX","Adrian Gonzalez_LAD","Ender Inciarte_ATL","Nicholas Castellanos_DET","Tim Anderson_CWS","Brandon Moss_KC","Jorge Soler_KC","Javier Baez_CHC","Jason Heyward_CHC","Welington Castillo_BAL","Chase Headley_NYY","Scooter Gennett_CIN","Alen Hanson_PIT","Scott Schebler_CIN","Mike Napoli_TEX","Carlos Gomez_TEX","Josh Reddick_HOU","Buster Posey_SF","Corey Dickerson_TB","Mallex Smith_TB","Victor Martinez_DET","Matt Davidson_CWS","Willson Contreras_CHC","Cesar Hernandez_PHI","Michael Saunders_PHI","Domingo Santana_MIL","Seth Smith_BAL","Eugenio Suarez_CIN","Norichika Aoki_HOU","Yasiel Puig_LAD","Brad Miller_TB","Marcell Ozuna_MIA","Jose Reyes_NYM","Curtis Granderson_NYM","Nick Markakis_ATL","Salvador Perez_KC","Tyler Saladino_CWS","Whit Merrifield_KC","Mike Moustakas_KC","Aaron Altherr_PHI","Yadier Molina_STL","Travis Shaw_MIL","Hernan Perez_MIL","Randal Grichuk_STL","Brock Holt_BOS","Hyun Soo Kim_BAL","Starlin Castro_NYY","Didi Gregorius_NYY","Kevin Pillar_TOR","Josh Bell_PIT","Jose Peraza_CIN","Zack Cozart_CIN","Brian McCann_HOU","Nomar Mazara_TEX","Logan Forsythe_LAD","Hunter Pence_SF","Joc Pederson_LAD","JT Realmuto_MIA","Steven Souza_TB","Brandon Phillips_ATL","Alcides Escobar_KC","Avisail Garcia_CWS","Freddy Galvis_PHI","Howie Kendrick_PHI","Albert Almora_CHC","Orlando Arcia_MIL","Trey Mancini_BAL","Greg Bird_NYY","Francisco Cervelli_PIT","Arismendy Alcantara_CIN","Adam Frazier_PIT","David Freese_PIT","Jordy Mercer_PIT","Yuli Gurriel_HOU","Joey Gallo_TEX","Brandon Belt_SF","Eduardo Nunez_SF","Kike Hernandez_LAD","Wilson Ramos_TB","Martin Prado_MIA","Kevin Kiermaier_TB","Lucas Duda_NYM","Jay Bruce_NYM","Neil Walker_NYM","David Wright_NYM","Adonis Garcia_ATL","Asdrubal Cabrera_NYM","Billy Burns_KC","Rhys Hoskins_PHI","Nick Franklin_MIL","Jhonny Peralta_STL","Craig Gentry_BAL","Steve Pearce_TOR","John Jaso_PIT","Kevin Newman_PIT","Delino DeShields_TEX","Yasmani Grandal_LAD","Denard Span_SF","Logan Morrison_TB","Matt Duffy_TB","Colby Rasmus_TB","Dansby Swanson_ATL","Michael Conforto_NYM","Cheslor Cuthbert_KC","Jorge Bonifacio_KC","Cameron Rupp_PHI","Daniel Nava_PHI","Jesus Aguilar_MIL","Matt Adams_STL","JJ Hardy_BAL","Chris Young_BOS","Justin Smoak_TOR","Rowdy Tellez_TOR","Dalton Pompey_TOR","Jose Osuna_PIT","Jesse Winker_CIN","Phillip Ervin_CIN","Chase Utley_LAD","Joe Panik_SF","Franklin Gutierrez_LAD","Justin Bour_MIA","Lonnie Chisenhall_CLE","Abraham Almonte_CLE","Paulo Orlando_KC","Peter O'Brien_KC","Charlie Tilson_CWS","Miguel Montero_CHC","Andrew Knapp_PHI","Jon Jay_CHC","Kolten Wong_STL","Joey Rickard_BAL","Marwin Gonzalez_HOU","Jurickson Profar_TEX","Derek Fisher_HOU","Brandon Crawford_SF","Derek Dietrich_MIA","Jace Peterson_ATL","Brandon Guyer_CLE","Bradley Zimmer_CLE","Ryan O'Hearn_KC","Andrew Susac_MIL","Kirk Nieuwenhuis_MIL","Harrison Bader_STL","Sandy Leon_BOS","Marco Hernandez_BOS","Chase d'Arnaud_BOS","Steve Selsky_BOS","Jarrod Saltalamacchia_TOR","Pete Kozma_NYY","Ezequiel Carrera_TOR","Aaron Hicks_NYY","Phil Gosselin_PIT","Cody Bellinger_LAD","Chris Taylor_LAD","Jake Bauers_TB","Tim Beckham_TB","Tyler Flowers_ATL","Wilmer Flores_NYM","Alex Avila_DET","Tyler Naquin_CLE","Terrance Gore_KC","Ian Happ_CHC","Matt Szczur_CHC","Jose Martinez_STL","Devin Mesoraco_CIN","Danny Ortiz_PIT","Robinson Chirinos_TEX","Trayce Thompson_LAD","Yan Gomes_CLE","James McCann_DET","Austin Jackson_CLE","JaCoby Jones_DET","Christian Colon_KC","Leury Garcia_CWS","Jacob May_CWS","Brock Stassi_PHI","Tommy La Stella_CHC","Manny Pina_MIL","Greg Garcia_STL","Christian Vazquez_BOS","Josh Rutledge_BOS","Deven Marrero_BOS","Gleyber Torres_NYY","Tucker Barnhart_CIN","Brett Nicholas_TEX","Jake Marisnick_HOU","Nick Hundley_SF","Austin Barnes_LAD","Aaron Hill_SF","Rob Segedin_LAD","Christian Arroyo_SF","Jarrett Parker_SF","Andrew Toles_LAD","Derek Norris_TB","Peter Bourjos_TB","Destin Hood_MIA","Travis d'Arnaud_NYM","Micah Johnson_ATL","John Hicks_DET","Dixon Machado_DET","Giovanny Urshela_CLE","Mikie Mahtook_DET","Tyler Collins_DET","Cody Asche_CWS","Andres Blanco_PHI","Jett Bandy_MIL","Ryan Flaherty_BAL","Austin Romine_NYY","Darwin Barney_TOR","Chris Coghlan_TOR","Gift Ngoepe_PIT","Ryan Rua_TEX","Andre Ethier_LAD","Mac Williamson_SF","Rickie Weeks_TB","Tyler Moore_MIA","Ichiro Suzuki_MIA","TJ Rivera_NYM","Rio Ruiz_ATL","Brandon Nimmo_NYM","Yandy Diaz_CLE","Jose Iglesias_DET","Geovany Soto_CWS","Omar Narvaez_CWS","Raul Mondesi_KC","Willy Garcia_CWS","Carson Kelly_STL","Caleb Joseph_BAL","Luke Maile_TOR","Ronald Torreyes_NYY","Patrick Kivlehan_CIN","Scott Van Slyke_LAD","Kelby Tomlinson_SF","Curt Casali_TB","Adeiny Hechavarria_MIA","Jim Adduci_DET","Yolmer Sanchez_CWS","Eric Fryer_STL","Ryan Goins_TOR","Chris Stewart_PIT","Hanser Alberto_TEX","AJ Ellis_MIA","Jesus Sucre_TB","Daniel Robertson_TB","Kurt Suzuki_ATL","Kevin Plawecki_NYM","Matt Reynolds_NYM","Juan Lagares_NYM","Roberto Perez_CLE","Kevan Smith_CWS","Ty Kelly_PHI","Kyle Higashioka_NYY","Gorkys Hernandez_SF","JT Riddle_MIA","Drew Butera_KC","Tony Kemp_HOU","Conor Gillaspie_SF","Michael Martinez_CLE","Andrew Romine_DET","Eloy Jimenez_CHC","Stuart Turner_CIN","Drew Robinson_TEX","Michael Morse_SF","Drew Stubbs_SF","Miguel Rojas_MIA","Shane Peterson_TB","Rene Rivera_NYM","Anthony Recker_ATL","Zack Collins_CWS","Tim Federowicz_SF","Chris Marrero_SF","Brett Eibner_LAD","Johan Camargo_ATL","Emilio Bonifacio_ATL","Lane Adams_ATL"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.3232653974441,0,0,0,0,0,0,0,-30.2090909090909,0,0,0,0,0,0,0,0,0,0,0,0,37.8444444444444,-6.30769230769231,0,0,0,0,0,0,0,0,0,0,-13.4807692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.16483516483517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.5659340659341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
