"Bryce Harper_Was","Nolan Arenado_Col","Charlie Blackmon_Col","Trea Turner_Was","Daniel Murphy_Was","Trevor Story_Col","Adam Eaton_Was","Mike Trout_LAA","Carlos Gonzalez_Col","Brian Dozier_Min","Paul Goldschmidt_Ari","Mookie Betts_Bos","Ryan Zimmerman_Was","DJ LeMahieu_Col","Anthony Rizzo_ChC","Wil Myers_SD","Anthony Rendon_Was","Miguel Cabrera_Det","Evan Longoria_TB","Manny Machado_Bal","Kris Bryant_ChC","Giancarlo Stanton_Mia","Ian Desmond_Col","Miguel Sano_Min","Jayson Werth_Was","Chris Davis_Bal","Josh Donaldson_Tor","Gary Sanchez_NYY","Mark Reynolds_Col","David Dahl_Col","Mark Trumbo_Bal","Mallex Smith_TB","Starling Marte_Pit","Christian Yelich_Mia","Michael Taylor_Was","JD Martinez_Det","Brad Miller_TB","Adam Jones_Bal","Jose Bautista_Tor","Chris Carter_NYY","Hanley Ramirez_Bos","Freddie Freeman_Atl","Rougned Odor_Tex","Dee Gordon_Mia","Ian Kinsler_Det","Nelson Cruz_Sea","Dexter Fowler_StL","Andrew McCutchen_Pit","Kyle Schwarber_ChC","Shin-Soo Choo_Tex","Max Kepler_Min","AJ Pollock_Ari","Corey Seager_LAD","Robinson Cano_Sea","Jean Segura_Sea","Steven Souza_TB","Corey Dickerson_TB","Matt Carpenter_StL","Matt Holliday_NYY","Xander Bogaerts_Bos","Gregory Polanco_Pit","Joe Mauer_Min","Adrian Beltre_Tex","Maikel Franco_Phi","Odubel Herrera_Phi","David Peralta_Ari","Matt Wieters_Was","Adam Lind_Was","Gerardo Parra_Col","Justin Upton_Det","Wilson Ramos_TB","Kevin Kiermaier_TB","Brett Gardner_NYY","Yoenis Cespedes_NYM","Jonathan Lucroy_Tex","Kennys Vargas_Min","Robbie Grossman_Min","Nomar Mazara_Tex","Colby Rasmus_TB","Troy Tulowitzki_Tor","Aledmys Diaz_StL","Stephen Piscotty_StL","Jacoby Ellsbury_NYY","Jackie Bradley_Bos","Aaron Judge_NYY","Albert Pujols_LAA","Mike Napoli_Tex","Carlos Gomez_Tex","Tommy Joseph_Phi","Ryan Schimpf_SD","Jake Lamb_Ari","Kyle Seager_Sea","Logan Morrison_TB","Jonathan Schoop_Bal","Matt Duffy_TB","Devon Travis_Tor","Dustin Pedroia_Bos","Matt Kemp_Atl","Elvis Andrus_Tex","Eddie Rosario_Min","Yangervis Solarte_SD","Yasmany Tomas_Ari","Stephen Cardullo_Col","Raimel Tapia_Col","Welington Castillo_Bal","Kendrys Morales_Tor","Starlin Castro_NYY","Didi Gregorius_NYY","Ben Zobrist_ChC","Jorge Polanco_Min","Michael Saunders_Phi","Marcell Ozuna_Mia","Manuel Margot_SD","Nicholas Castellanos_Det","Russell Martin_Tor","Randal Grichuk_StL","Greg Bird_NYY","Andrew Benintendi_Bos","Khris Davis_Oak","Kole Calhoun_LAA","Jose Reyes_NYM","Joey Gallo_Tex","Byron Buxton_Min","JT Realmuto_Mia","Aaron Altherr_Phi","Alex Dickerson_SD","Hunter Renfroe_SD","Dustin Garneau_Col","Stephen Drew_Was","Hunter Pence_SF","Victor Martinez_Det","Seth Smith_Bal","Cameron Maybin_LAA","Curtis Granderson_NYM","Ender Inciarte_Atl","Delino DeShields_Tex","Cesar Hernandez_Phi","Martin Prado_Mia","Freddy Galvis_Phi","Howie Kendrick_Phi","Cory Spangenberg_SD","Tom Murphy_Col","Wilmer Difo_Was","Buster Posey_SF","Jake Bauers_TB","Tim Beckham_TB","Hyun Soo Kim_Bal","Jedd Gyorko_StL","Steve Pearce_Tor","Pablo Sandoval_Bos","Javier Baez_ChC","Josh Harrison_Pit","CJ Cron_LAA","Rajai Davis_Oak","David Wright_NYM","Asdrubal Cabrera_NYM","Nick Markakis_Atl","Rhys Hoskins_Phi","Brandon Drury_Ari","Chris Owings_Ari","Chris Heisey_Was","Brandon Belt_SF","Eduardo Nunez_SF","Mitch Haniger_Sea","Trey Mancini_Bal","Yadier Molina_StL","Kevin Pillar_Tor","Chase Headley_NYY","Willson Contreras_ChC","Addison Russell_ChC","Luis Valbuena_LAA","Lucas Duda_NYM","Jay Bruce_NYM","Brandon Phillips_Atl","Neil Walker_NYM","Danny Santana_Min","Jurickson Profar_Tex","Cameron Rupp_Phi","Justin Bour_Mia","Daniel Nava_Phi","Travis Jankowski_SD","Pat Valaika_Col","Adrian Gonzalez_LAD","Logan Forsythe_LAD","Denard Span_SF","Joc Pederson_LAD","Yasiel Puig_LAD","Derek Norris_TB","Peter Bourjos_TB","Craig Gentry_Bal","Alen Hanson_Pit","Jefry Marte_LAA","Trevor Plouffe_Oak","Adonis Garcia_Atl","Michael Conforto_NYM","Jason Castro_Min","Andrew Knapp_Phi","Derek Dietrich_Mia","Jeremy Hazelbaker_Ari","Tony Wolters_Col","Joe Panik_SF","Justin Turner_LAD","Danny Valencia_Sea","Rickie Weeks_TB","JJ Hardy_Bal","Jhonny Peralta_StL","Brock Holt_Bos","Pete Kozma_NYY","Aaron Hicks_NYY","Ryon Healy_Oak","Marcus Semien_Oak","Dansby Swanson_Atl","Robinson Chirinos_Tex","Chris Herrmann_Ari","Jose Lobaton_Was","Brandon Crawford_SF","Taylor Motter_Sea","Leonys Martin_Sea","Curt Casali_TB","Joey Rickard_Bal","Justin Smoak_Tor","Rowdy Tellez_Tor","Matt Adams_StL","Dalton Pompey_Tor","Mitch Moreland_Bos","Josh Bell_Pit","Jason Heyward_ChC","Yunel Escobar_LAA","Ben Revere_LAA","Chris Gimenez_Min","Brett Nicholas_Tex","Eduardo Escobar_Min","Christian Bethancourt_SD","Austin Hedges_SD","Socrates Brito_Ari","Yasmani Grandal_LAD","Chase Utley_LAD","Franklin Gutierrez_LAD","Jarrod Dyson_Sea","Jesus Sucre_TB","Daniel Robertson_TB","Kolten Wong_StL","Gleyber Torres_NYY","Chris Young_Bos","Francisco Cervelli_Pit","Adam Frazier_Pit","David Freese_Pit","Jordy Mercer_Pit","Albert Almora_ChC","Stephen Vogt_Oak","Andrelton Simmons_LAA","Wilmer Flores_NYM","Jace Peterson_Atl","Ryan Rua_Tex","Destin Hood_Mia","Cristhian Adames_Col","Mike Zunino_Sea","Alex Avila_Det","Ben Gamel_Sea","Jarrod Saltalamacchia_Tor","Ezequiel Carrera_Tor","Harrison Bader_StL","Austin Romine_NYY","Miguel Montero_ChC","John Jaso_Pit","Kevin Newman_Pit","Jon Jay_ChC","Danny Espinosa_LAA","Tyler Flowers_Atl","Tyler Moore_Mia","Brock Stassi_Phi","Ichiro Suzuki_Mia","Erick Aybar_SD","Alexi Amarista_Col","Nick Hundley_SF","Cody Bellinger_LAD","Chris Taylor_LAD","Christian Arroyo_SF","Jarrett Parker_SF","James McCann_Det","JaCoby Jones_Det","Ryan Flaherty_Bal","Jose Martinez_StL","Sandy Leon_Bos","Marco Hernandez_Bos","Ronald Torreyes_NYY","Steve Selsky_Bos","Jose Osuna_Pit","Josh Phegley_Oak","Mark Canha_Oak","Travis d'Arnaud_NYM","Ehire Adrianza_Min","Hanser Alberto_Tex","Andres Blanco_Phi","Adeiny Hechavarria_Mia","Luis Sardinas_SD","Allen Cordoba_SD","Trayce Thompson_LAD","Mac Williamson_SF","John Hicks_Det","Dixon Machado_Det","Mikie Mahtook_Det","Tyler Collins_Det","Guillermo Heredia_Sea","Caleb Joseph_Bal","Greg Garcia_StL","Ian Happ_ChC","Tommy La Stella_ChC","Matt Szczur_ChC","Yonder Alonso_Oak","Jed Lowrie_Oak","Micah Johnson_Atl","TJ Rivera_NYM","Chase d'Arnaud_Atl","Brandon Nimmo_NYM","AJ Ellis_Mia","Chris Iannetta_Ari","Jabari Blash_SD","Grant Green_Was","Austin Barnes_LAD","Kelby Tomlinson_SF","Andrew Toles_LAD","Shawn O'Malley_Sea","Jose Iglesias_Det","Shane Peterson_TB","Darwin Barney_Tor","Kyle Higashioka_NYY","Christian Vazquez_Bos","Josh Rutledge_Bos","Deven Marrero_Bos","Phil Gosselin_Pit","Jake Smolinski_Oak","Rio Ruiz_Atl","Juan Lagares_NYM","JT Riddle_Mia","Hector Sanchez_SD","Daniel Descalso_Ari","Rob Segedin_LAD","Andre Ethier_LAD","Carlos Ruiz_Sea","Jim Adduci_Det","Carson Kelly_StL","Bruce Maxwell_Oak","Kevin Plawecki_NYM","Nick Ahmed_Ari","Scott Van Slyke_LAD","Kike Hernandez_LAD","Gorkys Hernandez_SF","Eric Fryer_StL","Ryan Goins_Tor","Martin Maldonado_LAA","Juan Graterol_LAA","Matt Joyce_Oak","Kurt Suzuki_Atl","Drew Robinson_Tex","Miguel Rojas_Mia","Conor Gillaspie_SF","Chris Stewart_Pit","Carlos Perez_LAA","Adam Rosales_Oak","Jeff Mathis_Ari","Luis Torrens_SD","Drew Stubbs_SF","Daniel Vogelbach_Sea","Mike Freeman_Sea","Andrew Romine_Det","Rene Rivera_NYM","Anthony Recker_Atl","Chris Coghlan_Tor","Eloy Jimenez_ChC","Chad Pinder_Oak","Cliff Pennington_LAA","Jaff Decker_Oak","Matt Olson_Oak","Johan Camargo_Atl","Emilio Bonifacio_Atl","Tim Federowicz_SF","Aaron Hill_SF","Chris Marrero_SF","Brett Eibner_LAD"
0,0,0,0,0,0,0,0,0,0,63.7894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.9044117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.156862745098,0,0,0,0,0,0,0,0,0,0,9.72916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8345588235294,21.2833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.8928571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.5476190476191,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,95.0897435897436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.1212121212121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,3.65555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.4545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.030303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.3141025641026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.38095238095238,-8.36666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.1333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64.7628205128205,0,0,-22.7380952380952,-18.4807692307692,0,18.0641025641026,0,0,0,0,0,73.0384615384615,0,0,0,1.42424242424242,0,0,0,0,0,0,0,-3.58181818181818,0,0,0,0,0,0,0,0,0,10.6666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.56818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145.833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,34.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-11.6339869281046,1.7843137254902,0,0,-5.12867647058824,0,0,1.99264705882353,0,0,0,0,46.3006535947712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6985294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.31818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.88095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.481818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.3455882352941,0,0,0,0,0,7.66911764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.80833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5897435897436,13.9666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.1714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.46428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.7309941520468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.52083333333333,0,0,0,0,0,0,0,0,0,0,8.30994152046784,0,0,0,0,0,0,0,0,0,0,0,1.58169934640523,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9122807017544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.1590909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5,-9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,0,0,24.6,-6.89102564102564,0,7.12179487179487,0,0,0,0,0,1.42424242424242,0,0,0,17.5,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.69090909090909,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.52380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.1555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.3571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.53333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.42857142857143,3.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.66666666666667,-15.0714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.9305555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.3216374269006,0,0,0,0,0,0,0,0,0,0,0,0,-15.8,0,0,0,0,0.272058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.35964912280702,2.28571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.8039215686275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.23529411764706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.82857142857143,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.33333333333333,6.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.781045751634,0,0,0,0,0,-2.02287581699346,0,0,0,0,8.81372549019608,0,0,0,0,0,0,-5.7483660130719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.4869281045752,0,0,0,0,0,0,0,0,0,0,-12.0989010989011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78676470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.66911764705882,0,0,0,0,0,73.0588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.50833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0897435897435897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.12179487179487,48.4333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.5,0,0,32.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
