"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Actual_fpts"
"RP","Ian Krol",4000,"Atl@Phi 07:05PM ET",-0.525,"Atl","Phi",NA,NA,1.047,NA,NA
"RP","Jose Ramirez",4000,"Atl@Phi 07:05PM ET",2.625,"Atl","Phi",NA,NA,NA,6.8,0
"RP","Joely Rodriguez",4000,"Atl@Phi 07:05PM ET",0.583,"Phi","Atl",NA,NA,0.6305,NA,NA
"RP","Edubray Ramos",4000,"Atl@Phi 07:05PM ET",3.129,"Phi","Atl",NA,NA,0.812,NA,NA
"RP","Luke Jackson",4000,"Atl@Phi 07:05PM ET",0.783,"Atl","Phi",NA,NA,NA,NA,NA
"RP","Jason Hursh",4000,"Atl@Phi 07:05PM ET",0,"Atl","Phi",NA,NA,NA,NA,NA
"RP","Hector Neris",4000,"Atl@Phi 07:05PM ET",4.586,"Phi","Atl",NA,NA,1.318,NA,NA
"RP","Mauricio Cabrera",4000,"Atl@Phi 07:05PM ET",0,"Atl","Phi",NA,NA,NA,NA,NA
"RP","Mark Leiter",4000,"Atl@Phi 07:05PM ET",0,"Phi","Atl",NA,NA,NA,NA,NA
"SP","Jorge De La Rosa",4000,"LAD@Ari 09:40PM ET",2.743,"Ari","LAD",NA,NA,NA,NA,NA
"RP","Fernando Rodney",4000,"LAD@Ari 09:40PM ET",2.064,"Ari","LAD",NA,NA,1.152,NA,NA
"RP","Tom Wilhelmsen",4000,"LAD@Ari 09:40PM ET",0.214,"Ari","LAD",NA,NA,0.45,NA,NA
"RP","Sergio Romo",4000,"LAD@Ari 09:40PM ET",1.508,"LAD","Ari",NA,NA,1.171,NA,NA
"RP","Kenley Jansen",4000,"LAD@Ari 09:40PM ET",3.75,"LAD","Ari",NA,NA,1.838,NA,NA
"RP","Josh Ravin",4000,"LAD@Ari 09:40PM ET",0,"LAD","Ari",NA,NA,NA,NA,NA
"RP","Chris Hatcher",4000,"LAD@Ari 09:40PM ET",7.03,"LAD","Ari",NA,NA,0.6745,NA,NA
"RP","Josh Fields",4000,"LAD@Ari 09:40PM ET",4.76,"LAD","Ari",NA,NA,0.656,NA,NA
"RP","Pedro Baez",4000,"LAD@Ari 09:40PM ET",6.6,"LAD","Ari",NA,NA,1.059,NA,NA
"RP","JJ Hoover",4000,"LAD@Ari 09:40PM ET",3.743,"Ari","LAD",NA,NA,NA,NA,NA
"RP","Randall Delgado",4000,"LAD@Ari 09:40PM ET",0.825,"Ari","LAD",NA,NA,1.028,NA,NA
"RP","Luis Avilan",4000,"LAD@Ari 09:40PM ET",2.8,"LAD","Ari",NA,NA,0.541,NA,NA
"RP","Jake Barrett",4000,"LAD@Ari 09:40PM ET",0,"Ari","LAD",NA,NA,NA,NA,NA
"RP","Grant Dayton",4000,"LAD@Ari 09:40PM ET",2.75,"LAD","Ari",NA,NA,NA,NA,NA
"RP","Andrew Chafin",4000,"LAD@Ari 09:40PM ET",1.429,"Ari","LAD",NA,NA,0.877,NA,NA
"SP","Matt Cain",4000,"SF@Col 08:40PM ET",12.983,"SF","Col",NA,NA,NA,NA,NA
"SP","Jordan Lyles",4000,"SF@Col 08:40PM ET",3.563,"Col","SF",NA,NA,NA,NA,NA
"SP","Chris Rusin",4000,"SF@Col 08:40PM ET",9.133,"Col","SF",NA,NA,NA,NA,NA
"SP","Albert Suarez",4000,"SF@Col 08:40PM ET",0,"SF","Col",NA,NA,NA,NA,NA
"SP","Antonio Senzatela",4000,"SF@Col 08:40PM ET",19.117,"Col","SF",NA,NA,NA,NA,NA
"RP","Chad Qualls",4000,"SF@Col 08:40PM ET",0,"Col","SF",NA,NA,NA,NA,NA
"RP","Jason Motte",4000,"SF@Col 08:40PM ET",0,"Col","SF",NA,NA,NA,NA,NA
"RP","Jake McGee",4000,"SF@Col 08:40PM ET",2.842,"Col","SF",NA,NA,0.823,NA,NA
"RP","Mike Dunn",4000,"SF@Col 08:40PM ET",5.244,"Col","SF",NA,NA,0.5365,NA,NA
"RP","Adam Ottavino",4000,"SF@Col 08:40PM ET",4.213,"Col","SF",NA,NA,0.92,NA,NA
"RP","George Kontos",4000,"SF@Col 08:40PM ET",0.964,"SF","Col",NA,NA,0.651,NA,NA
"RP","Mark Melancon",4000,"SF@Col 08:40PM ET",2.62,"SF","Col",NA,NA,1.086,NA,NA
"RP","Greg Holland",4000,"SF@Col 08:40PM ET",3.325,"Col","SF",NA,NA,1.144,NA,NA
"RP","Neil Ramirez",4000,"SF@Col 08:40PM ET",5.36,"SF","Col",NA,NA,NA,NA,NA
"RP","Cory Gearrin",4000,"SF@Col 08:40PM ET",2.8,"SF","Col",NA,NA,0.666,NA,NA
"RP","Hunter Strickland",4000,"SF@Col 08:40PM ET",4.058,"SF","Col",NA,NA,1.062,NA,NA
"RP","Derek Law",4000,"SF@Col 08:40PM ET",2.471,"SF","Col",NA,NA,0.779,NA,NA
"RP","Jairo Diaz",4000,"SF@Col 08:40PM ET",0,"Col","SF",NA,NA,NA,NA,NA
"RP","Scott Oberg",4000,"SF@Col 08:40PM ET",3.664,"Col","SF",NA,NA,0.326,NA,NA
"RP","Steven Okert",4000,"SF@Col 08:40PM ET",1.717,"SF","Col",NA,NA,0.531,NA,NA
"RP","Carlos Estevez",4000,"SF@Col 08:40PM ET",2.386,"Col","SF",NA,NA,0.629,NA,NA
"RP","Ty Blach",4000,"SF@Col 08:40PM ET",0.383,"SF","Col",NA,NA,0.306,NA,NA
"RP","Shane Carle",4000,"SF@Col 08:40PM ET",4.25,"Col","SF",NA,NA,NA,NA,NA
