"Position","Name...ID","Name","ID","Salary","GameInfo","Team","FirstName","LastName","Opponent","Projection","Projection_dfn","Projection_fc"
"TE","Jeff Heuerman (7545657)","Jeff Heuerman",7545657,2500,"Atl@Den 04:05PM ET","Den","Jeff","Heuerman","Atl",3.29,0,0
"TE","Joshua Perkins (7545658)","Joshua Perkins",7545658,2500,"Atl@Den 04:05PM ET","Atl","Joshua","Perkins","Den",0,0,0
"TE","Austin Hooper (7545659)","Austin Hooper",7545659,2500,"Atl@Den 04:05PM ET","Atl","Austin","Hooper","Den",0,2.5,0
"TE","Clark Harris (7545661)","Clark Harris",7545661,2500,"Cin@Dal 04:25PM ET","Cin","Clark","Harris","Dal",0,0,0
"TE","Ryan Hewitt (7545662)","Ryan Hewitt",7545662,2500,"Cin@Dal 04:25PM ET","Cin","Ryan","Hewitt","Dal",0,0,0
"TE","Gavin Escobar (7545663)","Gavin Escobar",7545663,2500,"Cin@Dal 04:25PM ET","Dal","Gavin","Escobar","Cin",0,0,0
"TE","Tyler Kroft (7545665)","Tyler Kroft",7545665,2500,"Cin@Dal 04:25PM ET","Cin","Tyler","Kroft","Dal",2.52,2.5,0
"TE","C.J. Uzomah (7545666)","C.J. Uzomah",7545666,2500,"Cin@Dal 04:25PM ET","Cin","C.J.","Uzomah","Dal",8.61,7.9,3.81
"TE","Geoff Swaim (7545667)","Geoff Swaim",7545667,2500,"Cin@Dal 04:25PM ET","Dal","Geoff","Swaim","Cin",0,1.3,0
"TE","Jim Dray (7545668)","Jim Dray",7545668,2500,"Buf@LA 04:25PM ET","Buf","Jim","Dray","LA",0,0,0
"TE","Cory Harkey (7545671)","Cory Harkey",7545671,2500,"Buf@LA 04:25PM ET","LA","Cory","Harkey","Buf",0,0,0
"TE","Tyler Higbee (7545672)","Tyler Higbee",7545672,2500,"Buf@LA 04:25PM ET","LA","Tyler","Higbee","Buf",1.65,2.5,0
"TE","Nick O'Leary (7545673)","Nick O'Leary",7545673,2500,"Buf@LA 04:25PM ET","Buf","Nick","O'Leary","LA",0,0,0
"TE","Temarrick Hemingway (7545674)","Temarrick Hemingway",7545674,2500,"Buf@LA 04:25PM ET","LA","Temarrick","Hemingway","Buf",0,0,0
"TE","Lee Smith (7545676)","Lee Smith",7545676,2500,"SD@Oak 04:25PM ET","Oak","Lee","Smith","SD",0,0,0
"TE","Sean McGrath (7545677)","Sean McGrath",7545677,2500,"SD@Oak 04:25PM ET","SD","Sean","McGrath","Oak",0,0,0
"TE","Mychal Rivera (7545678)","Mychal Rivera",7545678,2500,"SD@Oak 04:25PM ET","Oak","Mychal","Rivera","SD",0,2.9,0
"TE","Asante Cleveland (7545680)","Asante Cleveland",7545680,2500,"SD@Oak 04:25PM ET","SD","Asante","Cleveland","Oak",0,0,0
"TE","Jared Cook (7545682)","Jared Cook",7545682,2500,"NYG@GB 08:30PM ET","GB","Jared","Cook","NYG",0,0,0
"TE","Justin Perillo (7545684)","Justin Perillo",7545684,2500,"NYG@GB 08:30PM ET","GB","Justin","Perillo","NYG",0,3.7,3
"TE","Jerell Adams (7545687)","Jerell Adams",7545687,2500,"NYG@GB 08:30PM ET","NYG","Jerell","Adams","GB",0,2.2,0
