"Jake Lamb_ARI","Paul Goldschmidt_ARI","Bryce Harper_WAS","Trea Turner_WAS","Andrew Benintendi_BOS","Ryan Zimmerman_WAS","Justin Smoak_TOR","JD Martinez_DET","Mookie Betts_BOS","Nelson Cruz_SEA","Domingo Santana_MIL","Joey Votto_CIN","Eduardo Nunez_SF","Eric Thames_MIL","Mike Moustakas_KC","Daniel Murphy_WAS","Miguel Sano_MIN","Josh Donaldson_TOR","Ryan Braun_MIL","Justin Upton_DET","Xander Bogaerts_BOS","Travis Shaw_MIL","Cody Bellinger_LAD","Robinson Cano_SEA","Chris Owings_ARI","Hunter Renfroe_SD","Anthony Rendon_WAS","David Peralta_ARI","AJ Pollock_ARI","Zack Cozart_CIN","Jackie Bradley_BOS","Elvis Andrus_TEX","Jean Segura_SEA","Hernan Perez_MIL","Adam Duvall_CIN","Chris Taylor_LAD","Eugenio Suarez_CIN","Adam Eaton_WAS","Buster Posey_SF","Dustin Pedroia_BOS","Mitch Moreland_BOS","Alex Avila_DET","Jonathan Villar_MIL","Yasmany Tomas_ARI","Scooter Gennett_CIN","Corey Seager_LAD","Max Kepler_MIN","Ian Kinsler_DET","Nicholas Castellanos_DET","Danny Valencia_SEA","Kyle Seager_SEA","Justin Turner_LAD","Salvador Perez_KC","Nomar Mazara_TEX","Brian Dozier_MIN","Hanley Ramirez_BOS","Miguel Cabrera_DET","Mike Zunino_SEA","Kevin Pillar_TOR","Scott Schebler_CIN","Joe Panik_SF","Jarrod Dyson_SEA","Gregor Blanco_ARI","Chris Iannetta_ARI","Nick Ahmed_ARI","Joc Pederson_LAD","Yasiel Puig_LAD","Lorenzo Cain_KC","Eric Hosmer_KC","Whit Merrifield_KC","Brandon Belt_SF","Victor Martinez_DET","Andrew Romine_DET","Jose Iglesias_DET","Eric Sogard_MIL","Jesus Aguilar_MIL","Brandon Drury_ARI","Ryan Schimpf_SD","Jorge Bonifacio_KC","Jorge Soler_KC","Adrian Beltre_TEX","Jayson Werth_WAS","Michael Taylor_WAS","Devon Travis_TOR","Jose Peraza_CIN","Wil Myers_SD","Manuel Margot_SD","Mike Napoli_TEX","Adam Lind_WAS","Joey Gallo_TEX","Robbie Grossman_MIN","Brock Holt_BOS","Russell Martin_TOR","Mitch Haniger_SEA","Billy Hamilton_CIN","Yangervis Solarte_SD","Alex Dickerson_SD","Shin-Soo Choo_TEX","Carlos Gomez_TEX","Matt Wieters_WAS","Joe Mauer_MIN","Denard Span_SF","Jose Bautista_TOR","Taylor Motter_SEA","Rey Fuentes_ARI","Jeremy Hazelbaker_ARI","Franklin Gutierrez_LAD","Yasmani Grandal_LAD","Phillip Ervin_CIN","Cheslor Cuthbert_KC","Jason Castro_MIN","Pablo Sandoval_BOS","Mikie Mahtook_DET","Leonys Martin_SEA","Daniel Descalso_ARI","Nick Franklin_MIL","Adrian Gonzalez_LAD","Austin Barnes_LAD","Paulo Orlando_KC","Billy Burns_KC","Rougned Odor_TEX","Nick Hundley_SF","Brandon Crawford_SF","Kennys Vargas_MIN","Jarrett Parker_SF","Eddie Rosario_MIN","Christian Arroyo_SF","Chris Young_BOS","Steve Pearce_TOR","Ben Gamel_SEA","Manny Pina_MIL","Chris Herrmann_ARI","Socrates Brito_ARI","Chase Utley_LAD","Trayce Thompson_LAD","Kike Hernandez_LAD","Travis Jankowski_SD","Delino DeShields_TEX","Hunter Pence_SF","Jorge Polanco_MIN","JaCoby Jones_DET","Troy Tulowitzki_TOR","Keon Broxton_MIL","Orlando Arcia_MIL","Arismendy Alcantara_CIN","Andrew Toles_LAD","Brandon Moss_KC","Matt Szczur_SD","Austin Hedges_SD","Jonathan Lucroy_TEX","Peter O'Brien_TEX","Mac Williamson_SF","Christian Vazquez_BOS","Dixon Machado_DET","Steve Selsky_BOS","John Hicks_DET","Marco Hernandez_BOS","James McCann_DET","Tyler Collins_DET","Kendrys Morales_TOR","Ezequiel Carrera_TOR","Kirk Nieuwenhuis_MIL","Andrew Susac_MIL","Jett Bandy_MIL","Logan Forsythe_LAD","Rob Segedin_LAD","Chase d'Arnaud_SD","Ryan O'Hearn_KC","Kelby Tomlinson_SF","Alex Presley_DET","Brett Phillips_MIL","Andre Ethier_LAD","Jesse Winker_CIN","Erick Aybar_SD","Christian Bethancourt_SD","Terrance Gore_KC","Luis Urias_SD","Robinson Chirinos_TEX","Stephen Drew_WAS","Brian Goodwin_WAS","Jurickson Profar_TEX","Wilmer Difo_WAS","Byron Buxton_MIN","Jim Adduci_DET","Josh Rutledge_BOS","Sam Travis_BOS","Ryan Goins_TOR","Dalton Pompey_TOR","Rowdy Tellez_TOR","Jacob Nottingham_MIL","Scott Van Slyke_LAD","Cory Spangenberg_SD","Allen Cordoba_SD","Aaron Hill_SF","Sandy Leon_BOS","Carlos Ruiz_SEA","Jarrod Saltalamacchia_TOR","Shawn O'Malley_SEA","Corey Ray_MIL","Alex Gordon_KC","Chris Heisey_WAS","Pete Kozma_TEX","Brett Nicholas_TEX","Gorkys Hernandez_SF","Conor Gillaspie_SF","Eduardo Escobar_MIN","Darrell Ceciliani_TOR","Boog Powell_SEA","Guillermo Heredia_SEA","Michael Reed_MIL","Lewis Brinson_MIL","Willie Calhoun_LAD","Alex Verdugo_LAD","Jared Hoying_TEX","Pedro Severino_WAS","Andy Ibanez_TEX","Chris Gimenez_MIN","Justin Ruggiano_SF","Deven Marrero_BOS","Tuffy Gosewisch_SEA","DJ Peterson_SEA","Anthony Alford_TOR","Christian Walker_ARI","Ryan Cordell_MIL","Devin Mesoraco_CIN","Patrick Kivlehan_CIN","Nick Senzel_CIN","Jabari Blash_SD","Jose Pirela_SD","Franchy Cordero_SD","Raul Mondesi_KC","Carlos Asuaje_SD","Ryan Rua_TEX","Rafael Bautista_WAS","Michael Morse_SF","Chris Coghlan_TOR","Dwight Smith_TOR","Jeff Mathis_ARI","Domingo Leyba_ARI","Tucker Barnhart_CIN","Mike Freeman_LAD","Hector Sanchez_SD","Ramon Torres_KC","Hanser Alberto_TEX","Tim Federowicz_SF","Ehire Adrianza_MIN","Austin Slater_SF","Daniel Vogelbach_SEA","Tyler Smith_SEA","Kyle Lewis_SEA","Dawel Lugo_ARI","Jose Rondon_SD","Hunter Dozier_KC","Jose Lobaton_WAS","Drew Stubbs_TEX","Daniel Palka_MIN","Orlando Calixte_SF","Luke Maile_TOR","Richard Urena_TOR","Jack Reinheimer_ARI","Brett Eibner_LAD","Alcides Escobar_KC","Drew Butera_KC","Chris Marrero_SF","Darwin Barney_TOR","Mike Ohlman_TOR","Harold Ramirez_TOR","Stuart Turner_CIN","Luis Torrens_SD","Ryan Raburn_WAS","Grant Green_WAS","Drew Robinson_TEX","Ronald Guzman_TEX"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66979591836735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4799154334038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.4966261808367,0,7.00138760407031,0,0,0,0,0,0,0,63.9929411764706,12.3279569892473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43176470588235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.683908045977,0,0,0,0,0,0,0,0,0,0,0,-0.307142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52941176470588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7862903225806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.64393939393939,0,-1.65775401069519,0,0,0,0,0,0,0,12.3279569892473,62.5396825396825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.815873015873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.3578947368421,0,0,0,0,0,0,0,0,0,0,0,-5.94833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,23.5084033613445,3.1448275862069,0,22.680926916221,0,0,0,0,0,0,0,0,0,22.0113636363636,0,0,0,0,0,0,0,0,0,0,55.9982174688057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7711378955288,22.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.1152204836415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6088588588589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1187584345479,0,0,0,0,0,0,0,9.03441295546559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4612903225806,0,0,0,0,0,0,0,0,0,48.9109756097561,0,0,0,0,0,0,0,0,0,9.89310344827586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.3787878787879,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07661290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5472370766488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,11.749053030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.3019943019943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.673387096774194,0,0,0,0,0,0,0,0,0,8.75873015873016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.3063063063063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.81746031746032,0,0,0,-7.90151515151515,0,0,0,0,0,0,0,0,0,0,0,1.25735294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-4.12081632653061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.76799440950384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.341463414634146,0,0,0,0,0,0,0,0,13.7731092436975,0,0,0,0,0,0,0,0,0,55.6171679197995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.90740740740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.52213352685051,6.08571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.32016806722689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.57019704433498,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,26.2944523470839,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5322580645161,0,0,0,0,0,0,0,0,8.90476190476191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.9064516129032,-5.28453453453453,0,0,0,0,0,0,-4.0974025974026,0,0,0,3.30035650623886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.6878048780488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00344827586207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.64731182795699,0,0,0,0,0,0,0,0,0,0,0,0,3.26630434782609,0,0,0,0,0,0,0,0,0,15.9047619047619,0,0,0,0,0,11.5753846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.859146341463415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.3,0,0,0,0,0,0,0,0,7.74117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.46774193548387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.71182266009852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.18172043010753,0,0,0,0,0,0,0,11.3752688172043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.78260869565217,0,0,0,0,0,0,0,0,0,9.89310344827586,0,0,0,0,0,0,0,0,0,32.8699596774194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.07692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.32461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4330484330484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
