"Anthony Rizzo_CHC","Kris Bryant_CHC","Paul Goldschmidt_ARI","Gary Sanchez_NYY","Buster Posey_SF","Kyle Schwarber_CHC","Hunter Pence_SF","Brandon Belt_SF","Dexter Fowler_STL","Eduardo Nunez_SF","Matt Carpenter_STL","Ben Zobrist_CHC","Evan Longoria_TB","Denard Span_SF","Chris Carter_NYY","Joe Panik_SF","Aledmys Diaz_STL","Stephen Piscotty_STL","Matt Holliday_NYY","AJ Pollock_ARI","Javier Baez_CHC","Brett Gardner_NYY","Mallex Smith_TB","Jake Lamb_ARI","Brandon Crawford_SF","Randal Grichuk_STL","Brad Miller_TB","Jacoby Ellsbury_NYY","Addison Russell_CHC","Steven Souza_TB","Aaron Judge_NYY","David Peralta_ARI","Yasmany Tomas_ARI","Willson Contreras_CHC","Jedd Gyorko_STL","Didi Gregorius_NYY","Kevin Kiermaier_TB","Yadier Molina_STL","Starlin Castro_NYY","Colby Rasmus_TB","Corey Dickerson_TB","Nick Hundley_SF","Brandon Drury_ARI","Chris Owings_ARI","Jason Heyward_CHC","Logan Morrison_TB","Albert Almora_CHC","Jon Jay_CHC","Chase Headley_NYY","Chris Herrmann_ARI","Miguel Montero_CHC","Kolten Wong_STL","Tim Beckham_TB","Gorkys Hernandez_SF","Ian Happ_CHC","Derek Norris_TB","Aaron Hicks_NYY","Jose Martinez_STL","Greg Garcia_STL","Austin Romine_NYY","Chris Iannetta_ARI","Ronald Torreyes_NYY","Daniel Robertson_TB","Daniel Descalso_ARI","Nick Ahmed_ARI","Jeff Mathis_ARI","Mookie Betts_BOS","Manny Machado_BAL","Bryce Harper_WAS","Nolan Arenado_COL","Charlie Blackmon_COL","Josh Donaldson_TOR","Trea Turner_WAS","Carlos Gonzalez_COL","Ryan Braun_MIL","Jose Bautista_TOR","Andrew McCutchen_PIT","Joey Votto_CIN","Miguel Cabrera_DET","Trevor Story_COL","Giancarlo Stanton_MIA","Brian Dozier_MIN","Gregory Polanco_PIT","Ian Desmond_COL","Daniel Murphy_WAS","Troy Tulowitzki_TOR","Hanley Ramirez_BOS","Xander Bogaerts_BOS","Corey Seager_LAD","JD Martinez_DET","Chris Davis_BAL","Adam Jones_BAL","DJ LeMahieu_COL","Jonathan Villar_MIL","Ian Kinsler_DET","Mark Trumbo_BAL","Jackie Bradley_BOS","Yoenis Cespedes_NYM","Odubel Herrera_PHI","Maikel Franco_PHI","Dee Gordon_MIA","Christian Yelich_MIA","Todd Frazier_CWS","Kendrys Morales_TOR","Dustin Pedroia_BOS","Billy Hamilton_CIN","Adam Eaton_WAS","Miguel Sano_MIN","Jose Abreu_CWS","Justin Upton_DET","Devon Travis_TOR","Jose Reyes_NYM","Adam Duvall_CIN","Yasiel Puig_LAD","Lorenzo Cain_KC","Melky Cabrera_CWS","Russell Martin_TOR","Jonathan Schoop_BAL","Keon Broxton_MIL","Freddie Freeman_ATL","Anthony Rendon_WAS","Steve Pearce_TOR","Kevin Pillar_TOR","Josh Harrison_PIT","Eric Thames_MIL","Gerardo Parra_COL","Domingo Santana_MIL","Cesar Hernandez_PHI","Michael Saunders_PHI","Adrian Gonzalez_LAD","Wil Myers_SD","Eric Hosmer_KC","Max Kepler_MIN","Welington Castillo_BAL","Pablo Sandoval_BOS","Andrew Benintendi_BOS","Curtis Granderson_NYM","Tommy Joseph_PHI","Jose Peraza_CIN","Aaron Altherr_PHI","Joe Mauer_MIN","Tim Anderson_CWS","Neil Walker_NYM","Scooter Gennett_CIN","Howie Kendrick_PHI","Scott Schebler_CIN","Logan Forsythe_LAD","Joc Pederson_LAD","Jayson Werth_WAS","Marcell Ozuna_MIA","Kennys Vargas_MIN","Brandon Moss_KC","Alex Gordon_KC","Robbie Grossman_MIN","Jorge Soler_KC","Victor Martinez_DET","Seth Smith_BAL","Travis Shaw_MIL","Hernan Perez_MIL","Asdrubal Cabrera_NYM","Matt Kemp_ATL","Freddy Galvis_PHI","Eugenio Suarez_CIN","Justin Turner_LAD","JT Realmuto_MIA","Michael Taylor_WAS","Whit Merrifield_KC","Eddie Rosario_MIN","Byron Buxton_MIN","Tyler Saladino_CWS","Justin Smoak_TOR","Josh Bell_PIT","Orlando Arcia_MIL","Lucas Duda_NYM","Jay Bruce_NYM","Ender Inciarte_ATL","Michael Conforto_NYM","Zack Cozart_CIN","Yasmani Grandal_LAD","Ryan Zimmerman_WAS","Martin Prado_MIA","Salvador Perez_KC","Jorge Polanco_MIN","Avisail Garcia_CWS","Trey Mancini_BAL","Francisco Cervelli_PIT","Mitch Moreland_BOS","David Freese_PIT","Jose Osuna_PIT","Adam Frazier_PIT","Jordy Mercer_PIT","Cameron Rupp_PHI","Chase Utley_LAD","Mike Moustakas_KC","Cheslor Cuthbert_KC","Alcides Escobar_KC","Ezequiel Carrera_TOR","John Jaso_PIT","Jesus Aguilar_MIL","Nick Markakis_ATL","Andrew Knapp_PHI","Ryan Schimpf_SD","Matt Wieters_WAS","Adam Lind_WAS","Justin Bour_MIA","JJ Hardy_BAL","Chris Young_BOS","Mark Reynolds_COL","Brandon Phillips_ATL","Wilmer Flores_NYM","Cody Bellinger_LAD","Yangervis Solarte_SD","Chris Taylor_LAD","Manuel Margot_SD","Derek Dietrich_MIA","Matt Davidson_CWS","Joey Rickard_BAL","Adonis Garcia_ATL","Dansby Swanson_ATL","Hunter Renfroe_SD","Darwin Barney_TOR","Sandy Leon_BOS","Tony Wolters_COL","Travis d'Arnaud_NYM","Austin Barnes_LAD","Cory Spangenberg_SD","Andrew Toles_LAD","Brian Goodwin_WAS","Jason Castro_MIN","Alex Avila_DET","Manny Pina_MIL","TJ Rivera_NYM","Devin Mesoraco_CIN","Eduardo Escobar_MIN","James McCann_DET","Leury Garcia_CWS","Christian Vazquez_BOS","Josh Rutledge_BOS","Deven Marrero_BOS","Jett Bandy_MIL","Jace Peterson_ATL","Tucker Barnhart_CIN","Mikie Mahtook_DET","Tyler Collins_DET","Caleb Joseph_BAL","Ryan Goins_TOR","Tyler Flowers_ATL","Omar Narvaez_CWS","Jose Iglesias_DET","Yolmer Sanchez_CWS","Rio Ruiz_ATL","Austin Hedges_SD","Jose Lobaton_WAS","Rene Rivera_NYM","Kurt Suzuki_ATL","Drew Butera_KC","Andrew Romine_DET","Mike Trout_LAA","Michael Brantley_CLE","Edwin Encarnacion_CLE","Jose Altuve_HOU","Carlos Correa_HOU","Carlos Santana_CLE","Jason Kipnis_CLE","Francisco Lindor_CLE","Robinson Cano_SEA","Nelson Cruz_SEA","George Springer_HOU","Jean Segura_SEA","Rougned Odor_TEX","Jose Ramirez_CLE","Shin-Soo Choo_TEX","Adrian Beltre_TEX","Kyle Seager_SEA","Jonathan Lucroy_TEX","Mike Napoli_TEX","Carlos Gomez_TEX","Alex Bregman_HOU","Albert Pujols_LAA","Khris Davis_OAK","Elvis Andrus_TEX","Evan Gattis_HOU","Nomar Mazara_TEX","Carlos Beltran_HOU","Rajai Davis_OAK","Joey Gallo_TEX","Kole Calhoun_LAA","Lonnie Chisenhall_CLE","Abraham Almonte_CLE","Delino DeShields_TEX","Josh Reddick_HOU","Mitch Haniger_SEA","CJ Cron_LAA","Trevor Plouffe_OAK","Cameron Maybin_LAA","Bradley Zimmer_CLE","Norichika Aoki_HOU","Luis Valbuena_LAA","Ryon Healy_OAK","Brian McCann_HOU","Danny Valencia_SEA","Stephen Vogt_OAK","Jefry Marte_LAA","Yan Gomes_CLE","Taylor Motter_SEA","Robinson Chirinos_TEX","Austin Jackson_CLE","Josh Phegley_OAK","Mark Canha_OAK","Yunel Escobar_LAA","Ben Revere_LAA","Marwin Gonzalez_HOU","Jarrod Dyson_SEA","Yonder Alonso_OAK","Andrelton Simmons_LAA","Ryan Rua_TEX","Mike Zunino_SEA","Ben Gamel_SEA","Peter Bourjos_TB","Jed Lowrie_OAK","Danny Espinosa_LAA","Roberto Perez_CLE","Jake Marisnick_HOU","Guillermo Heredia_SEA","Allen Cordoba_SD","Jesus Sucre_TB","Rickie Weeks_TB","Matt Joyce_OAK","Daniel Robertson_CLE","Carlos Ruiz_SEA","Erick Aybar_SD","Martin Maldonado_LAA","Adam Rosales_OAK","Cliff Pennington_LAA","Daniel Nava_PHI","Chris Gimenez_MIN","JT Riddle_MIA","Johan Camargo_ATL","Kevan Smith_CWS","Willy Garcia_CWS","Chris Coghlan_TOR","Chad Pinder_OAK","Jorge Bonifacio_KC","Christian Arroyo_SF","Luke Maile_TOR","Tommy Pham_STL","Gregor Blanco_ARI","Eric Sogard_MIL","Matt Adams_ATL","Paul DeJong_STL","Franchy Cordero_SD","Eric Young_LAA","Austin Slater_SF","Jose Pirela_SD"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.59174964438122,6.44739756367663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2073863636364,8.90344827586207,0,0,0,0,0,0,0,0,0.898117386489479,0,0.990990990990991,0,0,0,0,9.49264705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292283298097252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7077167019027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.34451219512195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206410256410256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13756613756614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6078431372549,5.00833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7717391304348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.17073170731707,0,0,0,0,0,0,0,0,0,0,0,0,0,54.6767676767677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25371120107962,0,-3.68103448275862,0,0,0,0,0,0,0,0,0,0,0,31.1666666666667,0,1.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21889400921659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.56033653846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1342494714588,14.183908045977,0,4.6,0,0,0,0,0,0,0,0,0,0,0,3.06588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22901002506266,0,0,0,0,0,0,0,0,0,0,0,57.7677884615385,2.30769230769231,-3.54663461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6545454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.40159574468085,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.42105263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0849673202614,0,-4,0,0,0,0,0,0,0,0,0,0,0,6.49673202614379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.32163742690059,0,0,0,0,0,0,0,0,0,0,0,2.30769230769231,28.2186147186147,4.48701298701299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.77272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0571428571429,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12394366197183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.96575342465753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.31818181818182,8.73660714285714,0,8.70588235294118,0,0,0,0,0,0,0,0,0,0,0,6.49436090225564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43822115384615,0,0,0,0,0,0,0,0,0,0,0,-3.54663461538462,4.48701298701299,21.4794520547945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.20915032679738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42835595776772,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.9779411764706,0,0,0,6.58205128205128,0,0,0,0,0,0,0,0,0,1.21190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.86861861861862,0,0,0,0,0,0,7.32411067193676,0,0,0,0,0,10.0714285714286,0,0,0,0,-6.8,2.11237553342816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7174688057041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4878048780488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49019607843137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.734126984127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823809523809524,0,0,0,-1.47083333333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33465608465608,0,0,0,0,0,-4.71241830065359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.39692307692308,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98333333333333,0,1.87142857142857,12.1666666666667,-15.0058479532164,0.257834757834758,0,0,0,0,0,0,32.8057471264368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8455882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.21904761904762,0,0,0,0,0,1.79090909090909,0,11.0519480519481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.6736842105263,26.6433823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96103896103896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.6233333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.8666666666667,0,0,0,0,0,0,0,0,-19.6964285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.0909090909091,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.10168067226891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.17909604519774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4224361347649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.561458718993,0,0,0,0,0,0,0,0,5.52662570404506,0,0,0,0,0,0,0,0,1.76470588235294,9.07545271629779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24137931034483,0,0,0,0,0,14.3086956521739,0,0,0,-1.33333333333333,0,0,0,18.6305418719212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.15441176470588,0,0,0,0,0,0,0,0,0,0,42.7215909090909,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373152709359606,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.50292397660819,3.97083333333333,0,0,0,0,0,0,0,0,1.004329004329,0,-1.65952380952381,0,0,0,0,-1.59090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14162561576355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.6724137931034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.49651567944251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.1572535991141,0,0,0,0,0,0,0,0,0,0.509291521486643,0,1.80208333333333,0,0,0,0,0,-8.48353658536585,0,0,0,0,0,-2.52857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.23440285204991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.520833333333333,0,0,0,0,0,-6.15165165165165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.25,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7291666666667,0,0,0,-2.95296167247387,0,0,0,0,0,0,0,0,0,0,0,20.0985198889917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.1428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,41.0943570767808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4795698924731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2972972972973,0,0,0,0,0,0,0,0,0,0,0,0,0,22.0666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9498491704374,12.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8541666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
